# Total number of channels of the readout board (used by RecoBase/src/FelixRawDecoder.cc)
NChannels= 768

# Total number of ROBoards
NROBoards= 2

# Number of optical links for a full Felix server
NROMezzaninesPerFullBoard= 12

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 2

# Optical link masks to indicate the enabled links in each server [one value for each ROBoard]
ROMezzanineMasksPerBoard= fff fff

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4

# Offset used for matching trigger in the Felix soft
Latency= -288

# Hit structure version to use
HitVersion= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 3

# Total number of channels of the readout board (used by RecoBase/src/FelixRawDecoder.cc)
NROChannels= 768

# Channel map: "position ID" as a function of "readout ID",
# starting from readout ID 0, grouped by 16
#Channel remapping (starting from 0, grouping by 16) 

# Felix links 0x02 0x12 0x22 0x32 0x42 0x52 0x62 0x72 0x82 0x92 0xA2 0xB2 0xC2 0xD2 0xE2 0xF2 0x102 0x112 0x122 0x132 0x142 0x152
FelixLink= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

# 1 UP - link 0x02 on felix02 - CHANTI A1-A16
ChRemap_0000= 110001 110000 101111 101110 101101 101100 101091 101090 101081 101080 101071 101070 101061 101060 101051 101050
ChRemap_0001= 111051 111050 111061 111060 111071 111070 111081 111080 111091 111090 111101 111100 111111 111110 100001 100000
# 1 DOWN - link 0x12 on felix02 - CHANTI A17-A32
ChRemap_0002= 110161 110160 110151 110150 110141 110140 110131 110130 110121 110120 110111 110110 110101 110100 110091 110090
ChRemap_0003= 110081 110080 110071 110070 110061 110060 110051 110050 110041 110040 110031 110030 110021 110020 110011 110010
# 2 UP - link 0x22 on felix02 - CHANTI A33-A48
ChRemap_0004= 100011 100010 100021 100020 100031 100030 100041 100040 100051 100050 100061 100060 100071 100070 100081 100080
ChRemap_0005= 100091 100090 100101 100100 100111 100110 100121 100120 100131 100130 100141 100140 100151 100150 100161 100160
# 2 DOWN - link 0x32 on felix02 (optical connector plugged to link 8, remap on dim level) - CHANTI B33-B48
ChRemap_0006= 200011 200010 200021 200020 200031 200030 200041 200040 200051 200050 200061 200060 200071 200070 200081 200080 
ChRemap_0007= 200091 200090 200101 200100 200111 200110 200121 200120 200131 200130 200141 200140 200151 200150 200161 200160
# 3 UP - link 0x42 on felix02 - CHANTI B1-B16. noisy channel masked
ChRemap_0008= 210001 210000 201110   -1   201101 201100 201091 201090 201081 201080 201071 201070 201061 201060 201051 201050
ChRemap_0009= 211051 211050 211061 211060 211071 211070 211081 211080 211091 211090 211101 211100 211111 211110 200001 200000
# 3 DOWN - link 0x52 on felix02 - CHANTI B17-B32
