# Total number of channels of the readout board (used by RecoBase/src/FelixRawDecoder.cc)
NChannels= 768

# Total number of ROBoards
NROBoards= 2

# Number of optical links for a full Felix server
NROMezzaninesPerFullBoard= 12

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 2

# Optical link masks to indicate the enabled links in each server [one value for each ROBoard]
ROMezzanineMasksPerBoard= fff fff

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4

# Offset used for matching trigger in the Felix soft
Latency= -288

# Hit structure version to use
HitVersion= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 3

# Total number of channels of the readout board (used by RecoBase/src/FelixRawDecoder.cc)
NROChannels= 768

# Channel map: "position ID" as a function of "readout ID",
# starting from readout ID 0, grouped by 16
#Channel remapping (starting from 0, grouping by 16) 

# Felix links 0x02 0x12 0x22 0x32 0x42 0x52 0x62 0x72 0x82 0x92 0xA2 0xB2 0xC2 0xD2 0xE2 0xF2 0x102 0x112 0x122 0x132 0x142 0x152
FelixLink= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

# 1 UP - link 0x02 on felix02
ChRemap_0000= 110001 110000 101111 101110 101101 101100 101060 101051 101081 101080 101071 101070 101091 101061 101090 101050
ChRemap_0001= 111051 111091 111061 111060 111071 111070 111081 111080 111050 111090 111101 111100 111111 111110 100001 100000
# 1 DOWN - link 0x12 on felix02
ChRemap_0002= 110161 110160 110151 110150 110141 110140 110100 110091   -1   110120 110111 110110 110131 110101 110130 110090
ChRemap_0003= 110081 110041 110071 110070 110061 110060 110051 110050 110080 110040 110031 110030 110021 110020 110011 110010
# 2 UP - link 0x22 on felix02
ChRemap_0004= 100011 100010 100021 100020 100031 100030 100070 100081 100051 100050 100061 100060 100041 100071 100040 100080
ChRemap_0005= 100091 100131 100101 100100 100111 100110 100121 100120 100090 100130 100141 100140 100151 100150 100161 100160
# 2 DOWN - link 0x32 on felix02 (optical connector plugged to link 8, remap on dim level)
ChRemap_0006= 200011 200010 200021 200020 200031 200030 200070 200081 200051 200050 200061 200060 200041 200071 200040 200080 
ChRemap_0007= 200091 200131 200101 200100 200111 200110 200121 200120 200090 200130 200141 200140 200151 200150 200161 200160
# 3 UP - link 0x42 on felix02
ChRemap_0008= 210001 210000 201110   -1   201101 201100 201060 201051 201081 201080 201071 201070 201090 201061   -1   201050
ChRemap_0009= 211051 211091 211061 211060 211071 211070 211081 211080 211050 211090 211101 211100 211111 211110 200001 200000
# 3 DOWN - link 0x52 on felix02
ChRemap_0010= 210161 210160 210151 210150 210141 210140 210100 210091 210121 210120 210111 210110 210131 210101 210130 210090
ChRemap_0011= 210081 210041 210071 210070 210061 210060 210051 210050 210080 210040 210031 210030 210021 210020 210011 210010
# 4 UP - link 0x62 on felix02
ChRemap_0012= 310001 310000 301111 301110 301101 301100 301060 301051 301081 301080 301071 301070 301091 301061 301090 301050
ChRemap_0013= 311051 311091 311061 311060   -1   311070 311081 311080 311050 311090 311101 311100 311111 311110 300001 300000
# 4 DOWN - link 0x72 on felix02
ChRemap_0014= 310161 310160 310151 130150 310141 310140 310100 310091 310121 310120 310111 310110 310131 310101 310130 310090
ChRemap_0015= 310081 310041 310071 310070 310061 310060 310051 310050 310080 310040 310031 310030 310021 310020 310011 310010
# Empty felix optical receiver
ChRemap_0016=   -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1     -1   
