# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
 525 1090    0.184
 526 1089   -0.733
 527 1088   -2.617
 532 2091    0.010
 533 2090   -1.258
 534 2089   -0.392
 535 2088   -0.591
 539 3092   -1.052
 540 3091   -2.455
 541 3090    0.493
 542 3089    0.281
 543 3088   -2.736
 546 4093    0.589
 547 4092    1.592
 548 4091   -1.154
 549 4090   -0.986
 550 4089    0.198
 551 4088   -0.536
 553 5094    3.476
 554 5093   -1.293
 555 5092    1.917
 556 5091    1.173
 557 5090    9.849
 558 5089   -1.061
 559 5088    0.246
 560 6095   -0.311
 561 6094    4.878
 562 6093   -0.166
 563 6092    2.938
 564 6091   -3.611
 565 6090   -1.947
 566 6089   -0.228
 567 6088    0.091
 568 7095   -2.233
 569 7094   -2.246
 570 7093   -1.553
 571 7092    2.178
 572 7091   -1.437
 573 7090    0.180
 574 7089    1.024
 575 7088   -1.072
 576 8095   -1.214
 577 8094   -1.092
 578 8093    4.973
 579 8092    7.343
 580 8091    0.960
 581 8090   -2.449
 582 8089    1.623
 583 8088    2.577
 584 9095    2.567
 585 9094    4.894
 586 9093    3.174
 587 9092    3.011
 588 9091    1.329
 589 9090    2.929
 590 9089   -2.023
 591 9088    1.389
 592 10095   -6.250
 593 10094   -3.488
 594 10093   -3.101
 595 10092   -3.689
 596 10091   -1.497
 597 10090   -2.951
 598 10089   -3.960
 599 10088   -0.345
 600 11095    4.393
 601 11094    6.214
 602 11093    3.911
 603 11092    3.258
 604 11091   -2.900
 605 11090    4.665
 606 11089   -2.229
 607 11088    1.677
 608 12095    0.053
 609 12094   -1.868
 610 12093   -0.799
 611 12092   -0.742
 612 12091   -2.279
 613 12090   -2.584
 614 12089   -1.898
 615 12088   -1.324
 616 13095   -4.292
 617 13094   -3.002
 618 13093   -2.886
 619 13092   -0.950
 620 13091   -2.320
 621 13090   -3.856
 622 13089   -2.615
 623 13088   -3.165
 624 14095    2.922
 625 14094    2.841
 626 14093  999.999
 627 14092    3.227
 628 14091    3.381
 629 14090   -2.252
 630 14089    2.098
 631 14088    2.215
 632 15095    1.247
 633 15094    1.488
 634 15093   -0.383
 635 15092   -0.527
 636 15091    4.010
 637 15090    5.908
 638 15089    6.717
 639 15088    5.477
 648 1087   -1.767
 649 1086   -3.587
 650 1085   -0.380
 651 1084   -1.341
 652 1083   -1.947
 653 1082   -1.532
 654 1081 -999.999
 655 1080   -1.910
 656 2087    0.305
 657 2086    4.090
 658 2085   -2.956
 659 2084    0.431
 660 2083    0.570
 661 2082  999.999
 662 2081   -1.559
 663 2080    0.782
 664 3087    2.670
 665 3086    0.460
 666 3085    0.798
 667 3084   -0.513
 668 3083    1.580
 669 3082    2.794
 670 3081   -0.349
 671 3080   -4.327
 672 4087   -1.230
 673 4086   -0.213
 674 4085    1.203
 675 4084   -0.520
 676 4083   -0.967
 677 4082   -0.158
 678 4081    0.060
 679 4080   -1.507
 680 5087    0.040
 681 5086   -1.471
 682 5085   -1.402
 683 5084    0.909
 684 5083   -2.154
 685 5082   -0.675
 686 5081   -2.244
 687 5080   -1.130
 688 6087   -1.945
 689 6086   -1.452
 690 6085   -0.266
 691 6084   -0.137
 692 6083    0.609
 693 6082    3.906
 694 6081    4.999
 695 6080   -0.045
 696 7087    0.857
 697 7086    0.556
 698 7085    0.896
 699 7084   -2.742
 700 7083   -0.149
 701 7082   -1.867
 702 7081    2.014
 703 7080   -1.586
 704 8087    3.763
 705 8086    1.302
 706 8085   -0.440
 707 8084    0.563
 708 8083    4.155
 709 8082    3.904
 710 8081    0.690
 711 8080    5.238
 712 9087    1.966
 713 9086    6.423
 714 9085    1.492
 715 9084    0.447
 716 9083    0.782
 717 9082    6.180
 718 9081   -0.469
 719 9080   -1.605
 720 10087   -4.598
 721 10086   -2.417
 722 10085   -4.133
 723 10084   -1.199
 724 10083   -5.938
 725 10082   -2.785
 726 10081   -4.313
 727 10080   -2.485
 728 11087    3.617
 729 11086   -1.920
 730 11085    3.729
 731 11084   -3.542
 732 11083    1.874
 733 11082    0.532
 734 11081    0.373
 735 11080    4.662
 736 12087   -1.753
 737 12086   -1.245
 738 12085   -2.976
 739 12084   -2.317
 740 12083   -0.525
 741 12082   -1.647
 742 12081   -2.496
 743 12080   -1.888
 744 13087    7.091
 745 13086    4.266
 746 13085   -0.940
 747 13084    2.067
 748 13083    2.271
 749 13082    2.312
 750 13081    4.567
 751 13080    4.201
 752 14087   -2.060
 753 14086   -2.195
 754 14085   -1.746
 755 14084    0.966
 756 14083   -2.238
 757 14082   -1.907
 758 14081   -2.996
 759 14080   -1.123
 760 15087   -0.485
 761 15086    3.279
 762 15085    1.882
 763 15084    1.734
 764 15083   -0.100
 765 15082    0.451
 766 15081    2.796
 767 15080    1.245
 776 1079   -3.196
 777 1078 -999.999
 778 1077   -2.515
 779 1076   -0.860
 780 1075    0.349
 781 1074    1.427
 782 1073   -0.111
 783 1072    0.977
 784 2079   -1.643
 785 2078    4.308
 786 2077    3.537
 787 2076   -1.742
 788 2075   -1.848
 789 2074   -1.021
 790 2073   -0.538
 791 2072    0.525
 792 3079    6.638
 793 3078   -0.618
 794 3077   -0.955
 795 3076    0.963
 796 3075   -3.145
 797 3074   -3.572
 798 3073    4.788
 799 3072   -0.313
 800 4079    0.588
 801 4078    0.350
 802 4077   -2.721
 803 4076   -2.023
 804 4075   -1.116
 805 4074   -0.688
 806 4073    2.816
 807 4072   -0.373
 808 5079    3.907
 809 5078   -1.154
 810 5077    1.337
 811 5076    4.724
 812 5075    1.787
 813 5074    3.597
 814 5073   -1.976
 815 5072    1.827
 816 6079   -5.236
 817 6078   -3.343
 818 6077   -2.291
 819 6076   -3.562
 820 6075    1.674
 821 6074   -0.875
 822 6073   -1.439
 823 6072   -2.216
 824 7079   -1.994
 825 7078   -0.788
 826 7077   -2.173
 827 7076    2.244
 828 7075    1.812
 829 7074    0.491
 830 7073   -1.123
 831 7072   -1.568
 832 8079   -3.270
 833 8078   -3.594
 834 8077    4.227
 835 8076   -2.490
 836 8075    0.551
 837 8074    1.406
 838 8073   -0.804
 839 8072   -3.947
 840 9079    2.146
 841 9078   -1.869
 842 9077    3.533
 843 9076   -5.326
 844 9075   -0.546
 845 9074    2.271
 846 9073   -0.825
 847 9072    4.324
 848 10079   -3.170
 849 10078    0.038
 850 10077    1.130
 851 10076    2.414
 852 10075   -1.767
 853 10074    0.084
 854 10073   -0.173
 855 10072   -0.681
 856 11079   -0.458
 857 11078   -2.792
 858 11077   -2.132
 859 11076    1.181
 860 11075 -999.999
 861 11074 -999.999
 862 11073    3.541
 863 11072   -4.463
 864 12079   -1.529
 865 12078   -2.105
 866 12077   -1.064
 867 12076   -3.278
 868 12075   -3.650
 869 12074   -1.704
 870 12073   -2.518
 871 12072   -1.407
 872 13079    0.503
 873 13078   -4.027
 874 13077   -0.762
 875 13076   -2.486
 876 13075   -1.245
 877 13074   -3.234
 878 13073   -0.784
 879 13072   -2.143
 880 14079 -999.999
 881 14078   -0.515
 882 14077    0.562
 883 14076    1.369
 884 14075    0.947
 885 14074    3.283
 886 14073    2.196
 887 14072    3.087
 888 15079    2.713
 889 15078    2.796
 890 15077    2.562
 891 15076    3.278
 892 15075    3.725
 893 15074   -1.860
 894 15073    2.493
 895 15072    2.421
 904 1071   -1.534
 905 1070    1.578
 906 1069    1.690
 907 1068    0.901
 908 1067    3.799
 909 1066    0.977
 910 1065   -1.749
 911 1064    2.390
 912 2071   -2.938
 913 2070   -2.771
 914 2069   -2.423
 915 2068   -3.466
 916 2067   -3.078
 917 2066   -2.675
 918 2065   -3.764
 919 2064   -2.960
 920 3071    1.438
 921 3070    2.994
 922 3069    2.577
 923 3068    1.545
 924 3067    2.819
 925 3066   -0.718
 926 3065    4.285
 927 3064    4.345
 928 4071 -999.999
 929 4070  999.999
 930 4069   -1.292
 931 4068   -0.280
 932 4067   -0.785
 933 4066   -0.733
 934 4065   -0.801
 935 4064   -0.016
 936 5071    0.322
 937 5070   -2.010
 938 5069   -3.961
 939 5068   -1.815
 940 5067   -1.596
 941 5066   -1.969
 942 5065    0.146
 943 5064   -4.510
 944 6071   -1.541
 945 6070    0.873
 946 6069    0.242
 947 6068   -2.001
 948 6067   -1.266
 949 6066   -2.245
 950 6065   -0.950
 951 6064   -1.393
 952 7071    2.101
 953 7070   -0.776
 954 7069   -2.352
 955 7068    4.303
 956 7067   -0.237
 957 7066    1.388
 958 7065    3.958
 959 7064    2.887
 960 8071    4.207
 961 8070    1.225
 962 8069    1.893
 963 8068    6.475
 964 8067 -999.999
 965 8066    0.513
 966 8065    4.212
 967 8064    2.091
 968 9071    1.808
 969 9070   -0.509
 970 9069    3.875
 971 9068 -999.999
 972 9067    1.849
 973 9066    3.864
 974 9065   -2.792
 975 9064    4.540
 976 10071    0.241
 977 10070    1.352
 978 10069   -3.026
 979 10068    3.520
 980 10067    0.168
 981 10066    1.469
 982 10065   -0.455
 983 10064   -2.400
 984 11071   -0.723
 985 11070   -3.032
 986 11069   -3.701
 987 11068 -999.999
 988 11067   -2.431
 989 11066   -2.486
 990 11065   -3.168
 991 11064   -2.381
 992 12071   -1.731
 993 12070   -1.475
 994 12069    1.118
 995 12068   -1.810
 996 12067   -2.017
 997 12066    0.191
 998 12065   -0.989
 999 12064   -3.534
1000 13071    1.427
1001 13070    4.953
1002 13069    1.906
1003 13068    4.241
1004 13067   -0.582
1005 13066    4.772
1006 13065    1.385
1007 13064    6.378
1008 14071   -1.550
1009 14070   -0.806
1010 14069   -1.814
1011 14068   -1.412
1012 14067   -1.058
1013 14066   -2.082
1014 14065    1.556
1015 14064   -1.842
1016 15071   -0.311
1017 15070    1.577
1018 15069   -3.026
1019 15068   -1.236
1020 15067    1.513
1021 15066    0.661
1022 15065   -0.823
1023 15064    0.618
1032 1063   -3.274
1033 1062   -1.471
1034 1061   -3.455
1035 1060    1.331
1036 1059   -5.569
1037 1058   -5.908
1038 1057   -3.158
1039 1056   -0.372
1040 2063   -0.284
1041 2062    2.389
1042 2061    1.397
1043 2060    1.528
1044 2059    2.943
1045 2058    1.536
1046 2057    0.859
1047 2056    0.829
1048 3063    0.118
1049 3062   -3.737
1050 3061    0.781
1051 3060   -3.164
1052 3059    2.240
1053 3058    1.699
1054 3057   -3.345
1055 3056    3.304
1056 4063   -0.193
1057 4062   -0.579
1058 4061   -0.068
1059 4060   -1.107
1060 4059   -1.206
1061 4058   -1.671
1062 4057    1.009
1063 4056   -1.030
1064 5063    1.842
1065 5062    4.592
1066 5061    4.715
1067 5060    7.426
1068 5059    1.521
1069 5058    1.400
1070 5057    0.363
1071 5056    6.518
1072 6063   -0.364
1073 6062   -0.543
1074 6061    0.284
1075 6060   -1.414
1076 6059    1.353
1077 6058    0.268
1078 6057   -1.378
1079 6056    1.176
1080 7063   -1.770
1081 7062   -0.603
1082 7061   -1.871
1083 7060   -1.820
1084 7059   -1.199
1085 7058   -3.282
1086 7057    0.387
1087 7056   -1.840
1088 8063   -0.182
1089 8062    3.986
1090 8061    1.495
1091 8060   -1.844
1092 8059   -1.378
1093 8058   -0.963
1094 8057    2.028
1095 8056   -0.712
1096 9063   -0.825
1097 9062   -0.251
1098 9061   -0.374
1099 9060   -1.092
1100 9059   -1.005
1101 9058    2.618
1102 9057   -0.055
1103 9056    2.548
1104 10063    1.326
1105 10062    4.606
1106 10061    1.401
1107 10060    7.013
1108 10059    2.205
1109 10058    3.926
1110 10057   -0.711
1111 10056    2.043
1112 11063   -5.191
1113 11062   -2.542
1114 11061   -1.519
1115 11060   -2.868
1116 11059   -6.056
1117 11058   -2.734
1118 11057   -0.290
1119 11056   -3.938
1120 12063   -1.161
1121 12062   -0.574
1122 12061    1.122
1123 12060   -0.502
1124 12059   -0.770
1125 12058    0.713
1126 12057    3.353
1127 12056    2.041
1128 13063   -0.718
1129 13062   -0.183
1130 13061   -0.412
1131 13060    5.993
1132 13059    1.811
1133 13058    0.703
1134 13057    1.195
1135 13056    5.340
1136 14063   -3.426
1137 14062   -3.185
1138 14061   -2.659
1139 14060   -2.407
1140 14059   -3.299
1141 14058   -3.301
1142 14057   -2.771
1143 14056   -3.133
1144 15063   -1.784
1145 15062    1.644
1146 15061    0.146
1147 15060    2.994
1148 15059    0.564
1149 15058    0.091
1150 15057    4.248
1151 15056   -2.638
1160 1055   -0.306
1161 1054   -0.371
1162 1053    0.729
1163 1052   -1.193
1164 1051   -0.091
1165 1050    0.287
1166 1049   -1.579
1167 1048   -2.520
1168 2055   -2.734
1169 2054   -1.736
1170 2053   -0.946
1171 2052   -1.474
1172 2051   -1.322
1173 2050   -0.422
1174 2049   -0.987
1175 2048    3.085
1176 3055    2.835
1177 3054    4.242
1178 3053   -2.518
1179 3052    0.447
1180 3051    5.574
1181 3050    4.048
1182 3049    2.295
1183 3048    6.418
1184 4055    1.623
1185 4054   -2.662
1186 4053   -2.268
1187 4052    0.309
1188 4051    0.271
1189 4050    2.143
1190 4049    0.298
1191 4048    0.562
1192 5055    1.387
1193 5054   -0.680
1194 5053    4.689
1195 5052    2.522
1196 5051    0.243
1197 5050    6.306
1198 5049   -0.940
