# Total number of channels
NChannels= 3072

# Total number of ROBoards
NROBoards= 6

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 6

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 4 4 4 4 4 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 2

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 3072

# Channel map: "position ID" as a function of "readout ID",
# starting from readout ID 0, grouped by 16

# Lightbox 1: right-handed
ChRemap_0000= 166 -1 -1 -1 -1 -1 -1 -1 167 -1 -1 -1 -1 -1 -1 -1
ChRemap_0001= 187 -1 -1 -1 -1 -1 -1 -1 158 -1 -1 -1 -1 -1 -1 -1
ChRemap_0002= 165 -1 -1 -1 -1 -1 -1 -1 177 -1 -1 -1 -1 -1 -1 -1
ChRemap_0003= 178 -1 -1 -1 -1 -1 -1 -1 168 -1 -1 -1 -1 -1 -1 -1
ChRemap_0004= 174 -1 -1 -1 -1 -1 -1 -1 153 -1 -1 -1 -1 -1 -1 -1
ChRemap_0005= 152 -1 -1 -1 -1 -1 -1 -1 172 -1 -1 -1 -1 -1 -1 -1
ChRemap_0006= 164 -1 -1 -1 -1 -1 -1 -1 173 -1 -1 -1 -1 -1 -1 -1
ChRemap_0007= 182 -1 -1 -1 -1 -1 -1 -1 161 -1 -1 -1 -1 -1 -1 -1
ChRemap_0008= 175 -1 -1 -1 -1 -1 -1 -1 157 -1 -1 -1 -1 -1 -1 -1
ChRemap_0009= 163 -1 -1 -1 -1 -1 -1 -1 159 -1 -1 -1 -1 -1 -1 -1
ChRemap_0010= 155 -1 -1 -1 -1 -1 -1 -1 162 -1 -1 -1 -1 -1 -1 -1
ChRemap_0011= 176 -1 -1 -1 -1 -1 -1 -1 151 -1 -1 -1 -1 -1 -1 -1
ChRemap_0012= 145 -1 -1 -1 -1 -1 -1 -1 143 -1 -1 -1 -1 -1 -1 -1
ChRemap_0013= 137 -1 -1 -1 -1 -1 -1 -1 148 -1 -1 -1 -1 -1 -1 -1
ChRemap_0014= 154 -1 -1 -1 -1 -1 -1 -1 146 -1 -1 -1 -1 -1 -1 -1
ChRemap_0015= 147 -1 -1 -1 -1 -1 -1 -1 127 -1 -1 -1 -1 -1 -1 -1
ChRemap_0016= 135 -1 -1 -1 -1 -1 -1 -1 136 -1 -1 -1 -1 -1 -1 -1
ChRemap_0017= 126 -1 -1 -1 -1 -1 -1 -1 138 -1 -1 -1 -1 -1 -1 -1
ChRemap_0018= 133 -1 -1 -1 -1 -1 -1 -1 144 -1 -1 -1 -1 -1 -1 -1
ChRemap_0019= 125 -1 -1 -1 -1 -1 -1 -1 122 -1 -1 -1 -1 -1 -1 -1
ChRemap_0020= 134 -1 -1 -1 -1 -1 -1 -1 123 -1 -1 -1 -1 -1 -1 -1
ChRemap_0021= 132 -1 -1 -1 -1 -1 -1 -1 115 -1 -1 -1 -1 -1 -1 -1
ChRemap_0022= 156 -1 -1 -1 -1 -1 -1 -1 124 -1 -1 -1 -1 -1 -1 -1
ChRemap_0023= 142 -1 -1 -1 -1 -1 -1 -1 141 -1 -1 -1 -1 -1 -1 -1

# Lightbox 2: left-handed
ChRemap_0024= 256 -1 -1 -1 -1 -1 -1 -1 224 -1 -1 -1 -1 -1 -1 -1
ChRemap_0025= 242 -1 -1 -1 -1 -1 -1 -1 241 -1 -1 -1 -1 -1 -1 -1
ChRemap_0026= 234 -1 -1 -1 -1 -1 -1 -1 223 -1 -1 -1 -1 -1 -1 -1
ChRemap_0027= 232 -1 -1 -1 -1 -1 -1 -1 215 -1 -1 -1 -1 -1 -1 -1
ChRemap_0028= 233 -1 -1 -1 -1 -1 -1 -1 244 -1 -1 -1 -1 -1 -1 -1
ChRemap_0029= 225 -1 -1 -1 -1 -1 -1 -1 222 -1 -1 -1 -1 -1 -1 -1
ChRemap_0030= 235 -1 -1 -1 -1 -1 -1 -1 236 -1 -1 -1 -1 -1 -1 -1
ChRemap_0031= 226 -1 -1 -1 -1 -1 -1 -1 238 -1 -1 -1 -1 -1 -1 -1
ChRemap_0032= 254 -1 -1 -1 -1 -1 -1 -1 246 -1 -1 -1 -1 -1 -1 -1
ChRemap_0033= 247 -1 -1 -1 -1 -1 -1 -1 227 -1 -1 -1 -1 -1 -1 -1
ChRemap_0034= 245 -1 -1 -1 -1 -1 -1 -1 243 -1 -1 -1 -1 -1 -1 -1
ChRemap_0035= 237 -1 -1 -1 -1 -1 -1 -1 248 -1 -1 -1 -1 -1 -1 -1
ChRemap_0036= 255 -1 -1 -1 -1 -1 -1 -1 262 -1 -1 -1 -1 -1 -1 -1
ChRemap_0037= 276 -1 -1 -1 -1 -1 -1 -1 251 -1 -1 -1 -1 -1 -1 -1
ChRemap_0038= 275 -1 -1 -1 -1 -1 -1 -1 257 -1 -1 -1 -1 -1 -1 -1
ChRemap_0039= 263 -1 -1 -1 -1 -1 -1 -1 259 -1 -1 -1 -1 -1 -1 -1
ChRemap_0040= 265 -1 -1 -1 -1 -1 -1 -1 277 -1 -1 -1 -1 -1 -1 -1
ChRemap_0041= 278 -1 -1 -1 -1 -1 -1 -1 268 -1 -1 -1 -1 -1 -1 -1
ChRemap_0042= 266 -1 -1 -1 -1 -1 -1 -1 267 -1 -1 -1 -1 -1 -1 -1
ChRemap_0043= 287 -1 -1 -1 -1 -1 -1 -1 258 -1 -1 -1 -1 -1 -1 -1
ChRemap_0044= 264 -1 -1 -1 -1 -1 -1 -1 273 -1 -1 -1 -1 -1 -1 -1
ChRemap_0045= 282 -1 -1 -1 -1 -1 -1 -1 261 -1 -1 -1 -1 -1 -1 -1
ChRemap_0046= 274 -1 -1 -1 -1 -1 -1 -1 253 -1 -1 -1 -1 -1 -1 -1
ChRemap_0047= 252 -1 -1 -1 -1 -1 -1 -1 272 -1 -1 -1 -1 -1 -1 -1

# Lightbox 3: right-handed
ChRemap_0048= 366 -1 -1 -1 -1 -1 -1 -1 367 -1 -1 -1 -1 -1 -1 -1
ChRemap_0049= 387 -1 -1 -1 -1 -1 -1 -1 358 -1 -1 -1 -1 -1 -1 -1
ChRemap_0050= 365 -1 -1 -1 -1 -1 -1 -1 377 -1 -1 -1 -1 -1 -1 -1
ChRemap_0051= 378 -1 -1 -1 -1 -1 -1 -1 368 -1 -1 -1 -1 -1 -1 -1
ChRemap_0052= 374 -1 -1 -1 -1 -1 -1 -1 353 -1 -1 -1 -1 -1 -1 -1
ChRemap_0053= 352 -1 -1 -1 -1 -1 -1 -1 372 -1 -1 -1 -1 -1 -1 -1
ChRemap_0054= 364 -1 -1 -1 -1 -1 -1 -1 373 -1 -1 -1 -1 -1 -1 -1
