# Total number of channels
NChannels= 1536

# Total number of ROBoards
NROBoards= 3

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 3

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 4 4 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 7 7 7 7 7 7 7 7 7 7 7 7

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 5 5 5 5 5 5 5 5 5 5 5 5

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 2

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 1536

# Channel map: "position ID" as a function of "readout ID",
# starting from readout ID 0, grouped by 16
#Channel remapping (starting from 0, grouping by 16) 

#CHANTI01 PP0 TDC0 C1-C8
ChRemap_0000= 300000 -1 300001 -1 311110 -1 311111 -1 311100 -1 311101 -1 311090 -1 311091 -1 
ChRemap_0001= 311080 -1 311081 -1 311070 -1 -1 -1 311060 -1 311061 -1 311050 -1 311051 -1
#CHANTI01 PP0 TDC1 C9-C16
ChRemap_0002= 301050 -1 301051 -1 301060 -1 301061 -1 301070 -1 301071 -1 301080 -1 301081 -1  
ChRemap_0003= 301090 -1 301091 -1 301100 -1 301101 -1 301110 -1 301111 -1 310000 -1 310001 -1
#CHANTI01 PP0 TDC2 C17-C24
ChRemap_0004= 310010 -1 310011 -1 310020 -1 310021 -1 310030 -1 310031 -1 310040 -1 310041 -1   
ChRemap_0005= 310050 -1 310051 -1 310060 -1 310061 -1 310070 -1 310071 -1 310080 -1 310081 -1
#CHANTI01 PP0 TDC3
ChRemap_0006= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0007= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
#CHANTI01 PP1 TDC0 C25-C32
ChRemap_0008= 310090 -1 310091 -1 310100 -1 310101 -1 310110 -1 310111 -1 310120 -1 310121 -1 
ChRemap_0009= 310130 -1 310131 -1 310140 -1 310141 -1 310150 -1 310151 -1 310160 -1 310161 -1
#CHANTI01 PP1 TDC1 C33-C40
ChRemap_0010= 300160 -1 300161 -1 300150 -1 300151 -1 300140 -1 300141 -1 300130 -1 300131 -1
ChRemap_0011= 300120 -1 300121 -1 300110 -1 300111 -1 300100 -1 300101 -1 300090 -1 300091 -1
#CHANTI01 PP1 TDC2 C41-C48
ChRemap_0012= 300080 -1 300081 -1 300070 -1 300071 -1 300060 -1 300061 -1 300050 -1 300051 -1
ChRemap_0013= 300040 -1 300041 -1 300030 -1 300031 -1 300020 -1 300021 -1 300010 -1 300011 -1
#CHANTI01 PP1 TDC3
ChRemap_0014= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0015= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
###############################################################################################################################
#CHANTI01 PP2 TDC0 F41-F48
ChRemap_0016= 600080 -1 600081 -1 600070 -1 600071 -1 600060 -1 600061 -1 600050 -1 600051 -1
ChRemap_0017= 600040 -1 600041 -1 600030 -1 600031 -1 600020 -1 600021 -1 600010 -1 600011 -1
#CHANTI01 PP2 TDC1 F17-F24
ChRemap_0018= 610010 -1 610011 -1 610020 -1 610021 -1 610030 -1 610031 -1 610040 -1 610041 -1
ChRemap_0019= 610050 -1 610051 -1 610060 -1 610061 -1 610070 -1 610071 -1 610080 -1 610081 -1
#CHANTI01 PP2 TDC2 F25-F32
ChRemap_0020= 610090 -1 610091 -1 610100 -1 610101 -1 610110 -1 610111 -1 610120 -1 610121 -1
ChRemap_0021= 610130 -1 610131 -1 610140 -1 610141 -1 610150 -1 610151 -1 610160 -1 610161 -1
#CHANTI01 PP2 TDC3
