### Spectrometer Coarse T0 file
#
# Spectrometer Stations T0 corrections generated on Fri Apr 12 13:01:51 2024
StationsT0= -6463.983
#
# Spectrometer ROMezzanines T0 corrections generated on Fri Apr 12 13:01:56 2024
# Format: Starting from readout ID 0, grouped by 16
MezzaninesT0_00= -12.145 -11.788 -14.040 -14.158 -12.026 -11.869 -14.064 -14.374 -11.973 -12.086 -13.765 0.000 -11.988 -11.847 -14.154 0.000
MezzaninesT0_01= -16.113 -15.395 -17.132 -15.548 -15.812 -15.945 -16.672 -16.433 -15.738 -15.539 -16.171 -18.289 -15.864 -15.421 -16.567 -17.491
MezzaninesT0_02= -6.954 -4.689 -4.685 -2.412 -6.599 -4.541 -4.682 -2.779 -6.895 -4.684 -2.480 0.000 -6.900 -5.219 -2.773 0.000
MezzaninesT0_03= -3.771 -1.741 1.581 2.364 -3.468 -1.750 1.621 2.095 -1.428 -0.923 2.316 3.701 -1.568 -1.449 1.881 2.462
MezzaninesT0_04= -3.700 -4.061 -6.540 -6.293 -4.426 -4.401 -6.453 -5.813 -3.909 -5.881 -6.342 0.000 -3.894 -6.617 -6.421 0.000
MezzaninesT0_05= -8.601 -8.472 -9.282 -11.577 -8.628 -8.392 -10.242 -10.992 -7.956 -9.689 -9.343 -10.405 -8.157 -10.209 -9.482 -11.209
MezzaninesT0_06= 1.650 2.885 2.193 4.396 1.526 2.456 2.150 3.974 0.920 2.156 2.267 0.000 1.179 2.440 2.236 0.000
MezzaninesT0_07= -20.943 -18.848 -18.626 -15.642 -20.323 -18.794 -18.229 -15.721 -20.902 -18.458 -17.844 -14.754 -20.550 -18.679 -17.962 -15.429
MezzaninesT0_08= -12.515 -12.509 -14.370 -16.911 -12.162 -12.803 -14.481 -16.794 -11.920 -14.262 -14.322 0.000 -12.240 -14.344 -14.267 0.000
MezzaninesT0_09= -16.298 -18.435 -17.773 -18.965 -16.454 -18.655 -17.669 -18.665 -16.196 -17.983 -16.932 -18.150 -16.299 -18.560 -16.878 -18.762
MezzaninesT0_10= -20.466 -20.314 -18.099 -16.211 -20.455 -18.271 -18.402 -16.246 -20.191 -17.831 -17.863 0.000 -20.256 -18.000 -15.887 0.000
MezzaninesT0_11= -3.850 -2.249 -1.437 2.299 -3.919 -2.235 -0.955 2.109 -3.896 -1.549 -0.537 2.582 -4.045 -1.825 1.941 3.052
MezzaninesT0_12= 6.296 6.581 4.291 2.010 6.298 6.363 4.138 1.547 6.404 4.303 4.119 0.000 6.228 4.383 4.214 0.000
MezzaninesT0_13= 1.855 -0.113 0.185 -1.519 2.001 -0.070 0.072 -1.818 2.141 -0.182 0.099 -1.488 2.228 -0.047 0.505 -0.259
MezzaninesT0_14= -1.185 -0.322 1.619 3.792 -1.492 1.368 1.260 3.409 0.455 1.504 1.602 0.000 -0.043 1.760 1.697 0.000
MezzaninesT0_15= -10.536 -10.956 -8.306 -5.207 -10.745 -8.612 -8.839 -5.326 -10.490 -8.281 -7.942 -4.547 -10.565 -8.536 -6.120 -4.931
MezzaninesT0_16= 0.793 1.149 -0.578 -1.255 1.322 1.085 -0.839 -1.348 0.876 1.201 -0.455 0.000 0.679 1.598 -1.030 0.000
MezzaninesT0_17= -4.323 -4.290 -6.391 -5.548 -4.305 -4.433 -8.684 -8.282 -4.120 -3.573 -5.547 -5.975 -4.061 -6.679 -8.215 -9.793
MezzaninesT0_18= -20.799 -18.871 -18.779 -16.898 -20.940 -19.229 -18.724 -16.400 -21.263 -18.816 -16.676 0.000 -21.202 -18.925 -16.199 0.000
MezzaninesT0_19= -15.753 -12.580 -10.745 -9.443 -15.562 -12.744 -10.471 -9.399 -12.746 -12.960 -9.989 -8.694 -13.238 -13.324 -10.522 -8.551
MezzaninesT0_20= -0.583 -0.968 -2.860 -2.830 -0.720 -1.001 -3.194 -2.839 -0.832 -3.052 -2.813 0.000 -1.094 -3.030 -2.966 0.000
MezzaninesT0_21= -4.748 -4.642 -6.701 -8.253 -5.024 -4.910 -6.368 -8.199 -4.474 -6.707 -5.963 -7.134 -4.881 -6.678 -6.210 -7.630
MezzaninesT0_22= -21.327 -20.042 -20.235 -18.096 -21.541 -20.303 -20.311 -18.168 -22.079 -19.907 -20.239 0.000 -22.451 -20.025 -20.376 0.000
MezzaninesT0_23= -17.163 -15.679 -15.139 -11.790 -16.694 -15.525 -15.401 -12.646 -17.403 -14.711 -15.580 -11.998 -17.728 -15.443 -15.302 -12.330
MezzaninesT0_24= -7.093 -8.414 -10.515 -5.697 -8.043 -8.384 -10.511 -8.558 -8.127 -9.961 -9.614 0.000 -8.462 -10.158 -10.309 0.000
MezzaninesT0_25= -12.278 -14.199 -14.290 -14.085 -12.197 -14.048 -13.882 -13.562 -11.455 -13.956 -13.875 -13.480 -12.022 -13.855 -10.705 -11.896
MezzaninesT0_26= -4.540 -5.456 -3.207 -1.266 -4.417 -3.094 -3.272 -1.115 -5.494 -3.270 -3.107 0.000 -5.496 -3.074 -0.990 0.000
MezzaninesT0_27= -24.447 -22.180 -22.290 -19.520 -24.829 -22.408 -22.328 -19.132 -24.465 -22.332 -21.786 -17.878 -24.641 -22.342 -19.762 -18.287
MezzaninesT0_28= -13.117 -13.401 -15.968 -17.832 -13.104 -13.229 -15.821 -18.082 -13.055 -15.600 -15.766 0.000 -13.104 -15.512 -15.931 0.000
MezzaninesT0_29= -18.236 -20.236 -19.942 -21.573 -18.287 -20.415 -20.120 -21.142 -18.415 -19.967 -19.830 -20.196 -18.202 -19.884 -19.963 -20.293
MezzaninesT0_30= -12.786 -12.076 -9.944 -8.233 -12.874 -10.284 -10.103 -7.882 -11.793 -9.792 -9.715 0.000 -11.897 -9.808 -9.880 0.000
MezzaninesT0_31= -6.970 -6.894 -4.815 -1.988 -6.704 -4.959 -4.878 -2.420 -6.830 -4.513 -4.531 -0.516 -7.026 -4.664 -2.436 -0.327
