### Spectrometer Coarse T0 file
#
# Spectrometer Stations T0 corrections generated on Fri May 24 06:08:31 2024
StationsT0= -6462.490
#
# Spectrometer ROMezzanines T0 corrections generated on Fri May 24 06:08:35 2024
# Format: Starting from readout ID 0, grouped by 16
MezzaninesT0_00= -6.127 -8.131 -13.167 -14.051 -6.205 -8.459 -13.166 -14.643 -6.650 -10.157 -13.214 0.000 -6.598 -9.788 -13.913 0.000
MezzaninesT0_01= -16.121 -13.733 -13.403 -11.405 -15.813 -14.178 -13.368 -11.846 -14.898 -12.535 -11.645 -13.556 -15.273 -12.745 -11.850 -13.269
MezzaninesT0_02= -1.166 -1.413 -3.856 -2.436 -1.482 -1.059 -3.765 -2.743 -1.291 -2.762 -2.385 0.000 -1.381 -3.428 -2.677 0.000
MezzaninesT0_03= -3.870 -0.438 4.372 6.837 -3.362 -0.190 4.823 6.585 -1.173 1.787 6.335 7.370 -1.055 1.026 5.592 7.546
MezzaninesT0_04= 0.878 -2.332 -6.186 -6.388 0.416 -2.716 -5.923 -5.856 -0.057 -4.829 -6.388 0.000 -0.045 -5.419 -6.290 0.000
MezzaninesT0_05= -8.634 -7.011 -6.585 -6.739 -8.350 -6.698 -7.331 -6.716 -7.339 -7.144 -5.729 -6.536 -7.438 -7.876 -6.049 -6.307
MezzaninesT0_06= 6.123 6.239 3.831 4.698 6.077 6.535 4.071 4.307 5.760 4.923 2.870 0.000 5.651 5.033 2.851 0.000
MezzaninesT0_07= -20.710 -17.925 -15.051 -10.777 -20.200 -17.910 -14.603 -10.958 -20.674 -16.489 -13.039 -10.353 -20.246 -16.422 -13.123 -11.132
MezzaninesT0_08= -7.926 -10.720 -14.214 -17.402 -7.035 -11.224 -14.561 -17.263 -7.086 -13.706 -14.826 0.000 -7.358 -13.374 -14.673 0.000
MezzaninesT0_09= -16.605 -17.642 -14.666 -14.395 -16.759 -18.057 -14.686 -14.713 -16.184 -16.193 -12.754 -13.692 -16.240 -17.124 -12.526 -13.435
MezzaninesT0_10= -15.259 -18.518 -18.022 -16.544 -15.624 -16.466 -18.459 -16.620 -16.231 -16.757 -18.222 0.000 -16.015 -17.143 -16.227 0.000
MezzaninesT0_11= -4.211 -1.874 1.382 6.391 -4.233 -1.724 1.567 5.940 -4.004 -0.126 3.756 7.523 -4.150 -0.329 5.970 7.099
