### Spectrometer Coarse T0 file
#
# Spectrometer Stations T0 corrections generated on Tue May 09 11:55:05 2023
StationsT0= -6464.065
#
# Spectrometer ROMezzanines T0 corrections generated on Tue May 09 11:55:08 2023
# Format: Starting from readout ID 0, grouped by 16
MezzaninesT0_00= -11.713 -12.030 -14.045 -14.293 -11.741 -12.334 -14.108 -14.393 -12.172 -12.136 -14.053 0.000 -12.305 -11.979 -14.232 0.000
MezzaninesT0_01= -16.205 -15.904 -17.428 -16.230 -15.988 -16.097 -17.495 -16.726 -15.942 -15.792 -16.833 -18.351 -15.917 -15.711 -17.047 -17.583
MezzaninesT0_02= -7.024 -4.881 -4.772 -2.595 -6.844 -4.860 -4.228 -2.957 -7.091 -4.790 -2.629 0.000 -6.860 -5.261 -2.872 0.000
MezzaninesT0_03= -3.943 -1.852 1.065 2.563 -3.576 -1.825 1.423 2.069 -1.480 -1.105 2.171 3.394 -1.668 -1.535 1.471 3.449
MezzaninesT0_04= -4.248 -4.221 -6.658 -6.746 -4.254 -4.595 -6.662 -6.490 -4.258 -6.152 -6.436 0.000 -4.393 -6.807 -6.580 0.000
MezzaninesT0_05= -8.763 -8.607 -10.120 -11.859 -8.852 -8.682 -10.806 -11.379 -8.295 -10.352 -10.352 -11.729 -8.527 -10.572 -10.266 -11.190
MezzaninesT0_06= 1.529 2.659 1.882 3.909 2.007 2.345 1.861 3.644 0.947 1.953 1.910 0.000 1.297 1.980 1.765 0.000
MezzaninesT0_07= -21.194 -19.129 -19.120 -15.905 -20.920 -19.189 -18.731 -16.167 -21.212 -19.115 -18.255 -15.299 -21.017 -19.035 -18.318 -14.673
MezzaninesT0_08= -13.059 -12.717 -14.596 -17.009 -12.471 -12.879 -14.575 -16.877 -12.484 -14.473 -14.444 0.000 -12.743 -14.534 -14.446 0.000
MezzaninesT0_09= -16.333 -18.572 -18.257 -19.399 -16.562 -18.711 -18.065 -19.780 -16.339 -18.204 -17.830 -18.586 -16.391 -18.633 -17.859 -17.639
MezzaninesT0_10= -20.604 -20.503 -18.212 -16.272 -20.481 -18.470 -18.509 -16.347 -20.271 -18.043 -17.923 0.000 -20.270 -18.182 -16.011 0.000
MezzaninesT0_11= -3.948 -2.368 -1.642 1.834 -3.984 -2.272 -1.286 1.268 -3.988 -1.643 -0.754 1.534 -4.141 -1.964 0.895 4.215
MezzaninesT0_12= 4.894 5.217 2.887 0.543 5.101 4.918 2.845 0.083 4.985 2.880 2.734 0.000 4.871 3.009 2.887 0.000
MezzaninesT0_13= 1.754 -0.118 0.078 -1.556 1.885 -0.125 0.072 -1.832 2.088 -0.250 0.657 -0.725 2.253 -0.222 0.570 0.011
MezzaninesT0_14= -1.106 -0.462 1.573 3.684 -1.168 1.245 1.133 3.269 0.547 1.381 1.529 0.000 0.408 1.705 1.615 0.000
MezzaninesT0_15= -10.626 -11.027 -8.433 -4.919 -10.862 -8.685 -8.880 -5.020 -10.550 -8.409 -8.045 -5.277 -10.627 -8.582 -6.308 -5.855
MezzaninesT0_16= 0.357 0.591 -1.267 -1.636 0.416 0.544 -1.334 -1.576 0.592 0.606 -1.074 0.000 0.392 1.011 -0.557 0.000
MezzaninesT0_17= -4.701 -4.794 -6.561 -5.991 -4.577 -4.951 -6.194 -5.755 -4.725 -4.002 -5.925 -6.346 -4.654 -4.095 -5.882 -6.249
MezzaninesT0_18= -20.968 -19.011 -18.942 -16.945 -21.125 -19.475 -19.150 -16.895 -21.465 -18.993 -16.920 0.000 -21.412 -19.204 -16.834 0.000
MezzaninesT0_19= -15.800 -13.352 -11.062 -9.970 -15.764 -13.445 -10.977 -9.868 -13.376 -13.307 -10.157 -9.062 -13.756 -13.753 -10.809 -8.685
MezzaninesT0_20= -0.929 -1.111 -2.916 -2.947 -0.990 -1.089 -3.295 -2.956 -0.998 -3.164 -2.876 0.000 -1.212 -3.119 -3.039 0.000
MezzaninesT0_21= -4.829 -4.733 -6.779 -8.148 -5.120 -4.938 -6.625 -8.623 -4.546 -6.862 -5.930 -7.461 -4.949 -6.690 -6.268 -7.028
MezzaninesT0_22= -21.256 -20.168 -20.476 -18.407 -21.663 -20.462 -20.440 -18.340 -22.429 -20.350 -20.368 0.000 -22.443 -20.554 -20.540 0.000
MezzaninesT0_23= -17.546 -15.960 -15.706 -12.556 -17.190 -16.016 -15.730 -13.166 -17.784 -15.230 -15.784 -11.774 -17.955 -15.833 -15.809 -12.108
MezzaninesT0_24= -7.791 -8.575 -10.691 -10.505 -7.742 -8.593 -10.666 -10.063 -8.174 -10.250 -9.842 0.000 -8.643 -10.323 -10.431 0.000
MezzaninesT0_25= -12.311 -14.175 -14.236 -15.264 -12.257 -14.069 -14.186 -13.885 -11.756 -13.917 -13.859 -14.260 -12.033 -14.091 -13.515 -13.639
MezzaninesT0_26= -4.537 -5.611 -3.395 -1.489 -4.708 -3.301 -3.468 -1.344 -5.603 -3.401 -3.328 0.000 -5.654 -3.238 -1.143 0.000
MezzaninesT0_27= -24.560 -22.242 -22.295 -19.449 -24.914 -22.439 -22.266 -19.103 -24.520 -22.408 -21.914 -17.954 -24.698 -22.318 -19.877 -18.047
MezzaninesT0_28= -13.193 -13.592 -16.128 -18.044 -13.253 -13.444 -16.012 -18.314 -13.251 -15.797 -15.958 0.000 -13.285 -15.702 -16.119 0.000
MezzaninesT0_29= -18.279 -20.215 -19.918 -21.477 -18.363 -20.379 -20.091 -21.099 -18.404 -20.009 -19.759 -20.242 -18.162 -19.820 -19.876 -20.296
MezzaninesT0_30= -12.824 -12.124 -9.934 -8.297 -12.706 -10.292 -10.169 -7.973 -11.912 -9.826 -9.719 0.000 -11.934 -9.851 -9.938 0.000
MezzaninesT0_31= -6.989 -6.880 -4.785 -2.012 -6.865 -4.932 -4.829 -2.386 -6.805 -4.479 -4.526 -0.583 -6.998 -4.624 -2.492 -0.954
