### Spectrometer Coarse T0 file
#
# Spectrometer Stations T0 corrections generated on Tue May 10 11:14:51 2022
StationsT0= -6463.488
#
# Spectrometer ROMezzanines T0 corrections generated on Tue May 10 11:14:55 2022
# Format: Starting from readout ID 0, grouped by 16
MezzaninesT0_00= -8.520 -9.712 -13.915 -14.524 -7.607 -10.612 -13.949 -14.759 -9.310 -11.327 -14.009 0.000 -9.296 -11.006 -14.560 0.000
MezzaninesT0_01= -16.500 -15.112 -15.239 -11.677 -16.237 -15.423 -14.631 -12.569 -15.795 -14.711 -13.768 -17.422 -15.967 -14.098 -13.739 -13.955
MezzaninesT0_02= -5.416 -3.731 -4.622 -2.873 -3.584 -3.029 -4.621 -3.205 -3.547 -3.999 -2.827 0.000 -4.098 -4.590 -3.234 0.000
MezzaninesT0_03= -4.246 -1.753 2.804 5.855 -3.892 -1.243 3.495 3.899 -1.721 -0.061 4.405 6.380 -1.853 -0.567 4.018 4.831
MezzaninesT0_04= -2.286 -3.393 -6.846 -6.667 -2.496 -3.902 -6.353 -6.302 -2.260 -5.428 -6.736 0.000 -3.036 -5.995 -6.641 0.000
MezzaninesT0_05= -9.053 -7.853 -8.000 -9.231 -8.919 -7.735 -8.819 -6.914 -7.826 -8.841 -7.660 -8.312 -8.123 -8.895 -7.603 -7.285
MezzaninesT0_06= 5.287 4.443 2.509 3.979 4.653 4.436 2.611 3.643 3.603 3.147 1.994 0.000 3.248 3.371 2.015 0.000
MezzaninesT0_07= -21.195 -18.950 -17.369 -12.277 -20.577 -18.965 -17.224 -11.845 -21.399 -18.306 -14.657 -10.256 -20.967 -18.265 -14.520 -11.145
MezzaninesT0_08= -9.096 -12.055 -14.854 -17.303 -9.257 -12.882 -14.729 -17.187 -10.223 -14.366 -14.922 0.000 -10.901 -14.376 -14.859 0.000
MezzaninesT0_09= -16.672 -18.509 -16.621 -15.830 -16.863 -18.735 -16.041 -14.815 -16.638 -17.085 -14.181 -14.940 -16.651 -18.230 -14.236 -14.851
MezzaninesT0_10= -18.142 -19.833 -18.487 -16.593 -18.267 -17.758 -19.011 -16.663 -18.859 -17.930 -18.308 0.000 -19.384 -18.201 -16.414 0.000
MezzaninesT0_11= -4.299 -2.425 -0.201 4.807 -4.345 -2.710 -0.424 4.028 -4.317 -0.839 0.835 5.840 -4.518 -1.662 3.452 5.176
MezzaninesT0_12= 7.174 6.599 3.939 1.552 7.928 6.401 3.685 1.133 6.656 3.889 3.612 0.000 6.589 4.305 3.785 0.000
MezzaninesT0_13= 1.411 0.049 1.662 2.012 1.598 0.065 1.207 0.822 1.685 0.400 2.988 3.153 1.902 0.597 2.181 2.233
MezzaninesT0_14= 3.221 0.598 1.430 3.370 2.720 1.815 1.104 2.953 3.098 1.685 1.150 0.000 2.599 2.296 1.277 0.000
MezzaninesT0_15= -10.972 -11.428 -7.624 -1.839 -11.147 -9.014 -8.427 -1.180 -10.983 -8.591 -5.835 -1.055 -11.053 -8.607 -4.592 -1.785
MezzaninesT0_16= 2.307 1.063 -1.122 -1.838 2.697 0.977 -1.412 -1.624 1.342 0.762 -0.965 0.000 1.070 1.217 -1.532 0.000
MezzaninesT0_17= -4.659 -4.290 -5.604 -4.067 -4.541 -4.437 -4.844 -4.280 -4.476 -3.097 -4.611 -3.760 -4.338 -3.314 -4.898 -4.195
MezzaninesT0_18= -18.452 -19.054 -19.078 -17.001 -19.410 -19.352 -19.098 -16.698 -21.162 -18.716 -17.102 0.000 -21.083 -19.172 -16.771 0.000
MezzaninesT0_19= -15.876 -12.517 -10.015 -8.562 -15.788 -12.789 -9.713 -7.908 -13.015 -12.734 -8.814 -5.821 -13.596 -12.987 -8.794 -5.668
MezzaninesT0_20= -0.037 -1.508 -3.434 -3.175 0.508 -1.500 -3.818 -3.143 -0.887 -3.595 -3.310 0.000 -1.070 -3.499 -3.471 0.000
MezzaninesT0_21= -5.119 -4.581 -5.785 -6.261 -5.364 -4.953 -5.186 -6.567 -4.782 -6.289 -4.632 -5.014 -5.330 -6.580 -4.924 -4.574
MezzaninesT0_22= -19.099 -19.182 -19.836 -18.245 -19.928 -19.226 -19.928 -18.240 -20.477 -18.888 -20.266 0.000 -21.202 -19.433 -20.404 0.000
MezzaninesT0_23= -16.895 -15.835 -15.003 -10.447 -16.999 -15.742 -15.100 -11.798 -17.925 -14.973 -14.574 -9.740 -18.194 -15.551 -14.757 -9.724
MezzaninesT0_24= -5.990 -9.279 -11.427 -9.015 -7.060 -7.941 -11.437 -3.081 -8.058 -10.538 -9.059 0.000 -8.473 -10.613 -11.033 0.000
MezzaninesT0_25= -12.523 -14.401 -13.884 -13.295 -12.408 -14.010 -13.394 -9.228 -12.029 -13.865 -12.892 -12.572 -12.314 -13.609 -11.884 -6.608
MezzaninesT0_26= -3.625 -6.429 -4.140 -1.798 -3.392 -3.988 -3.946 -1.545 -5.595 -3.948 -3.804 0.000 -5.681 -3.633 -1.558 0.000
MezzaninesT0_27= -24.799 -22.276 -21.972 -18.477 -25.118 -22.539 -21.861 -17.624 -24.795 -22.315 -21.539 -16.528 -24.944 -22.069 -19.127 -16.388
MezzaninesT0_28= -12.693 -14.428 -16.818 -18.317 -12.661 -14.137 -16.488 -18.618 -13.670 -16.502 -16.458 0.000 -13.802 -16.427 -16.624 0.000
MezzaninesT0_29= -18.347 -20.480 -19.635 -20.685 -18.454 -20.678 -20.044 -20.716 -18.758 -20.194 -19.266 -19.449 -18.539 -19.896 -19.549 -19.511
MezzaninesT0_30= -12.026 -11.847 -10.068 -8.595 -12.412 -10.180 -10.418 -8.145 -11.110 -9.483 -10.001 0.000 -11.499 -9.737 -10.302 0.000
MezzaninesT0_31= -7.181 -7.173 -4.653 -1.006 -6.586 -5.322 -4.752 -1.187 -7.272 -4.399 -3.899 0.820 -7.472 -4.631 -1.796 0.869
