### Spectrometer Coarse T0 file
#
# Spectrometer Stations T0 corrections generated on Mon Jul 26 08:44:14 2021
StationsT0= -6463.729
#
# Spectrometer ROMezzanines T0 corrections generated on Mon Jul 26 08:44:18 2021
# Format: Starting from readout ID 0, grouped by 16
MezzaninesT0_00= -12.067 -12.515 -14.884 -15.129 -12.309 -12.708 -14.996 -15.229 -12.308 -12.893 -14.833 0.000 -12.854 -12.555 -14.407 0.000
MezzaninesT0_01= -16.843 -15.591 -16.783 -16.266 -16.638 -16.176 -17.321 -16.755 -16.219 -15.408 -16.360 -16.992 -16.287 -15.756 -16.883 -17.602
MezzaninesT0_02= -7.060 -5.448 -5.565 -3.457 -7.351 -5.171 -5.546 -3.823 -7.378 -5.386 -3.388 0.000 -7.513 -6.057 -3.622 0.000
MezzaninesT0_03= -4.717 -2.071 1.109 1.853 -4.380 -2.066 1.281 1.877 -1.945 -1.431 1.936 3.265 -2.148 -1.709 1.754 3.073
MezzaninesT0_04= -4.434 -4.721 -7.012 -7.550 -4.855 -4.960 -7.105 -7.239 -4.620 -6.656 -7.016 0.000 -4.643 -7.123 -7.162 0.000
MezzaninesT0_05= -9.232 -8.842 -9.972 -11.582 -9.315 -8.940 -10.805 -11.405 -8.689 -10.395 -10.081 -11.078 -8.902 -10.776 -10.291 -10.898
MezzaninesT0_06= 1.633 4.159 2.556 3.974 1.241 3.879 2.206 3.082 1.750 2.926 2.053 0.000 1.640 2.843 1.853 0.000
MezzaninesT0_07= -21.411 -18.997 -17.959 -15.703 -20.804 -18.981 -17.589 -15.802 -21.507 -18.395 -16.859 -15.868 -21.289 -18.431 -17.323 -15.716
MezzaninesT0_08= -12.935 -13.342 -15.330 -17.857 -12.767 -13.403 -15.388 -17.706 -12.712 -15.175 -15.122 0.000 -12.903 -15.299 -15.123 0.000
MezzaninesT0_09= -16.970 -18.608 -18.066 -18.928 -17.214 -18.740 -17.707 -18.998 -16.664 -18.098 -17.282 -17.980 -16.679 -18.550 -17.217 -17.396
MezzaninesT0_10= -20.293 -21.016 -18.924 -17.141 -20.453 -18.939 -19.240 -17.214 -20.410 -18.758 -18.654 0.000 -20.471 -18.905 -16.735 0.000
MezzaninesT0_11= -4.751 -2.528 -1.637 2.191 -4.746 -2.477 -1.394 1.856 -4.421 -1.672 -0.557 3.304 -4.594 -1.988 1.658 3.220
MezzaninesT0_12= 5.349 5.482 3.076 0.329 5.499 5.152 3.135 -0.033 5.324 3.185 2.771 0.000 5.101 3.245 2.912 0.000
MezzaninesT0_13= 1.322 -0.301 0.121 -1.357 1.411 -0.273 -0.021 -1.501 1.736 -0.310 0.442 -0.747 1.909 -0.310 0.821 -0.642
MezzaninesT0_14= -0.591 0.662 1.210 2.838 -0.854 2.142 0.761 2.388 2.299 1.457 0.967 0.000 2.103 1.761 1.073 0.000
MezzaninesT0_15= -11.728 -11.538 -8.269 -4.114 -11.942 -9.256 -8.713 -4.332 -11.252 -8.708 -6.944 -4.934 -11.363 -8.873 -5.263 -5.244
MezzaninesT0_16= 0.273 0.613 -1.387 -1.979 0.276 0.789 -1.370 -1.856 0.323 0.358 -1.284 0.000 0.048 1.033 -1.726 0.000
MezzaninesT0_17= -4.776 -4.513 -6.069 -5.628 -4.631 -3.888 -5.258 -5.517 -4.767 -3.442 -5.491 -6.505 -4.545 -3.737 -5.488 -6.735
MezzaninesT0_18= -21.350 -19.590 -19.783 -18.047 -21.285 -20.103 -19.890 -17.268 -21.759 -19.779 -17.723 0.000 -21.808 -19.976 -17.339 0.000
MezzaninesT0_19= -16.737 -13.367 -11.380 -9.666 -16.376 -13.136 -10.995 -9.909 -13.969 -13.281 -10.340 -9.532 -14.158 -13.581 -10.966 -9.616
MezzaninesT0_20= -1.206 -1.408 -3.428 -3.823 -1.180 -1.398 -3.770 -3.839 -1.301 -3.543 -3.569 0.000 -1.523 -3.491 -3.697 0.000
MezzaninesT0_21= -5.154 -5.155 -7.190 -8.317 -5.713 -5.358 -6.767 -8.523 -5.084 -7.168 -6.115 -7.666 -5.452 -7.146 -6.353 -7.930
MezzaninesT0_22= -20.381 -19.545 -21.012 -18.983 -20.289 -20.026 -21.045 -19.404 -20.891 -20.356 -21.204 0.000 -20.947 -20.738 -21.359 0.000
MezzaninesT0_23= -18.127 -16.657 -15.827 -10.994 -17.917 -16.569 -15.746 -12.051 -18.781 -15.450 -15.408 -12.748 -18.928 -16.272 -15.290 -13.020
MezzaninesT0_24= -7.873 -9.416 -11.578 -8.789 -8.062 -9.162 -11.567 -6.409 -8.799 -11.220 -11.010 0.000 -9.009 -11.184 -11.347 0.000
MezzaninesT0_25= -13.447 -14.860 -14.639 -14.584 -13.362 -14.807 -14.590 -14.785 -12.589 -14.452 -14.052 -13.746 -12.469 -14.595 -13.988 -13.270
MezzaninesT0_26= -4.813 -6.247 -4.189 -2.638 -5.075 -3.842 -4.295 -2.501 -5.946 -4.170 -4.203 0.000 -5.982 -4.021 -2.048 0.000
MezzaninesT0_27= -25.728 -23.019 -22.892 -19.452 -26.059 -23.260 -22.792 -19.211 -25.469 -22.996 -22.257 -17.618 -25.648 -22.917 -20.067 -17.838
MezzaninesT0_28= -13.725 -13.907 -16.644 -19.181 -13.702 -13.814 -16.528 -19.348 -13.565 -16.158 -16.654 0.000 -13.607 -16.139 -16.812 0.000
MezzaninesT0_29= -18.888 -20.623 -20.092 -21.393 -19.002 -20.856 -20.419 -21.445 -18.948 -20.408 -19.927 -20.029 -18.758 -20.268 -19.992 -20.326
