### Spectrometer Coarse T0 file
#
# Spectrometer Stations T0 corrections generated on Mon Apr 22 04:22:51 2024
StationsT0= -6464.029
#
# Spectrometer ROMezzanines T0 corrections generated on Mon Apr 22 04:22:56 2024
# Format: Starting from readout ID 0, grouped by 16
MezzaninesT0_00= -6.138 -8.331 -13.338 -14.223 -5.996 -8.657 -13.127 -14.573 -6.433 -10.573 -13.415 0.000 -6.434 -9.849 -13.979 0.000
MezzaninesT0_01= -16.184 -13.601 -13.754 -11.262 -15.778 -14.081 -13.779 -11.518 -14.867 -12.587 -11.755 -13.466 -15.210 -12.974 -12.593 -13.336
MezzaninesT0_02= -1.558 -1.449 -3.951 -2.598 -1.389 -1.164 -3.923 -2.907 -1.862 -2.868 -2.424 0.000 -1.694 -3.510 -2.741 0.000
MezzaninesT0_03= -3.921 -0.530 4.093 7.037 -3.342 -0.035 4.434 6.126 -1.093 1.414 5.832 7.535 -1.018 0.637 5.370 7.383
MezzaninesT0_04= 0.236 -2.508 -6.339 -6.511 0.049 -2.888 -5.911 -5.931 0.367 -4.820 -6.495 0.000 0.090 -5.457 -6.411 0.000
MezzaninesT0_05= -8.769 -7.026 -6.602 -6.774 -8.510 -6.917 -7.929 -6.480 -7.359 -7.681 -6.220 -6.168 -7.464 -8.091 -6.677 -6.165
MezzaninesT0_06= 6.315 6.498 3.975 4.734 6.305 6.588 3.839 4.263 6.013 4.978 2.934 0.000 5.905 5.354 2.974 0.000
MezzaninesT0_07= -20.759 -17.825 -14.938 -10.979 -20.133 -17.792 -14.328 -10.743 -20.667 -16.215 -12.809 -10.378 -20.254 -16.102 -13.001 -10.684
MezzaninesT0_08= -6.585 -10.499 -14.337 -17.147 -6.836 -11.025 -14.325 -16.999 -8.089 -13.442 -14.637 0.000 -8.081 -13.166 -14.511 0.000
MezzaninesT0_09= -16.326 -17.539 -14.823 -14.333 -16.519 -17.695 -14.874 -14.249 -15.992 -15.851 -12.545 -13.838 -16.099 -16.883 -12.527 -13.385
MezzaninesT0_10= -14.562 -18.081 -18.098 -16.341 -14.789 -16.452 -18.322 -16.389 -16.654 -16.782 -18.105 0.000 -16.243 -17.087 -16.032 0.000
