# Total number of channels
NChannels= 512

# Total number of ROBoards
NROBoards= 1

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout mezzanines for each station [one value for each station]
NROBoardsPerStation= 1

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= 7

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62)
# "NFPGAs" has to be specified for all RO boards used
NFPGAs= 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 8 8 8 8

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 4 4 4 4

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 2

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 512

# Channel map: "position ID" as a function of "readout ID",
# starting from readout ID 0, grouped by 16
ChRemap_0000=  428  426  439  437  435  448  446  459  457  455  468  466  477  475  486  495
ChRemap_0001=  491  493  482  484  471  473  462  464  451  453  442  444  431  433  422  424
ChRemap_0002=  429  427  425  438  436  449  447  445  458  456  467  465  476  485  -1  -1
ChRemap_0003=  492  494  481  483  472  474  461  463  452  454  441  443  432  434  421  423 
ChRemap_0004=  129  127  125  138  136  149  147  145  158  156  167  165  176  185  -1  174
ChRemap_0005=  192  194  181  183  172  -1  161  163  152  154  141  143  132  134  121  123
ChRemap_0006=  128  126  139  137  135  148  146  159  157  155  168  166  177  175  186  195
ChRemap_0007=  191  193  182  184  171  173  162  164  151  153  142  144  131  133  122  124

ChRemap_0008=  319  419  418  318  317  417  416  316  315  415  414  314  313  413  412  312
ChRemap_0009=  119  219  218  118  117  217  216  116  115  215  214  114  113  213  212  112
ChRemap_0010=  329  327  325  338  336  349  347  345  358  356  367  365  376  385  501  502
ChRemap_0011=  392  394  381  383  372  374  361  363  352  354  341  343  332  334  321  323
ChRemap_0012=  328  326  339  337  335  348  346  359  357  355  368  366  377  375  386  395
ChRemap_0013=  391  393  382  384  371  373  362  364  351  353  342  344  331  333  322  324
ChRemap_0014=  228  226  239  237  235  248  246  259  257  255  268  266  277  275  286  295 
ChRemap_0015=  291  293  282  284  271  273  262  264  251  253  242  244  231  233  222  224

ChRemap_0016=  229  227  225  238  236  249  247  245  258  256  267  265  276  285  503  504
ChRemap_0017=  292  294  281  283  272  274  261  263  252  254  241  243  232  234  221  223
ChRemap_0018=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0019=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0020=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0021=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0022=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0023=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1

ChRemap_0024=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0025=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0026=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0027=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0028=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0029=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0030=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
ChRemap_0031=  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
